NTSC ROM DIRECTORY

   40- 1000	A4000040 (boot)
	note that 0x2C0+ is remapped to 80000000...
	0x4C0 is mapped to 80000000-2B4, linked at end of bootstrap.  This is replaced by final interrupt handler after the fact.
 1000-21990	ASM, mapped to 70000400 (-C00)
21990-331E0	80020D90(main address bank, all best stuff!)
331e0-33590	???
33590-34B30	RareZip ASM, mapped to 70200000-70201474
	34A10	70201480	Z decompression register
	34A14	70201484	Z decompression register
	34A18	70201488	Z decompression register
	34A1C	7020148C	Z decompression register
	34A20-34B30	decompression tables, mapped to 70201490-702015A0
34B30-117880	0x2000 byte clumps: TLB ASM segment
117880		DL snippet: vertex colours + shade
1178A0		DL snippet: vertex colours + shade + depth buffer
1178C0		DL snippet: blender options for font
117938		8xxx japanese font
123040		Cxxx japanese font
124AC0		animations?
...
17BD48		unknown. 0x3C entries @ 0x44 each
17CD38

28E41C	image
28E68C	image
28E980	E7E0	character animations
29D160	AC8	explosion frame display lists - first part of global image bank (1400)
29DC28	930	global image bank image calls - second part of global image bank (1400)
29E560	18	RGBA values - first part of image bank (1000)
29E578	AC0	image - 16bit	- start of Rare logo
29F038	AC0	image - 16bit
29FAF8	AC0	image - 16bit
2A05B8	AC0	image - 16bit
2A1078	18D0	point table	
2A2948	C8	display list	blue part of logo
2A2A10	2A8	display list	Rare script below the R
2A2CB8	888	display list	gold part of logo
2A3540	1000	image - 16bit
2A4548	800	image - 16bit
2A4D50	???	???, probably images
2BF2D0	ramrom	Dam
2C44D0	ramrom Dam
2C64A0	ramrom Facility
2C7F50	ramrom Facility
2CA330	ramrom Facility
2CBFA0	ramrom Runway
2CE6F0	ramrom Runway
2D1000	ramrom Bunker I
2D4390	ramrom Bunker I
2D9610	ramrom Silo
2DB7A0	ramrom Silo
2DD770	ramrom Frigate
2DF120	ramrom Frigate
2E2600	ramrom Train

ASCII font:
2E63F0	first font table controller - small
2E6694	second font table controller - small
2E88A0	first font table controller - large
2E8B44	second font table controller - large

2EBDE0	sfx.ptr
2F19A0	sfx.bnk
3B4450	sounds.ptr
3B87F0	sounds.bnk

index#	rom	other value	ref in ram
419790	number of music samples
419794	table of music data
	0x0	offset to compressed music data (from 419790)
	0x4	size of decompressed data
	0x6	size of compressed data

00	41998c	0061 002a	802d1c14	no music!
784 AFDA96 (46) 20 30 Size 03C3 cType 5 Type 09 colours 3D [0F Oddjob Front & Hat]
785 AFDE59 (46) 20 30 Size 0477 cType 5 Type 09 colours 43 [0F Oddjob Right Pant]
786 AFE2D0 (46) 20 30 Size 047F cType 5 Type 09 colours 44 [0F Oddjob Left Pant and Low-Res Pants]
787 AFE74F (46) 20 20 Size 0291 cType 5 Type 09 colours 5A [00D8 Russian Infantry Hat]
788 AFE9E0 (40) 20 40 Size 08F5 cType 5 Type 09 colours FF 
789 AFF2D5 (40) 20 40 Size 0908 cType 5 Type 09 colours FF 
78A AFFBDD (40) 20 40 Size 09D3 cType 5 Type 09 colours FF 
78B B005B0 (40) 20 40 Size 08C9 cType 5 Type 09 colours FF [07 Ourumov Head - Front]
78C B00E79 (40) 20 20 Size 02A0 cType 5 Type 09 colours 2B [07 Ourumov - Hair]
78D B01119 (40) 20 40 Size 0838 cType 5 Type 09 colours EB [07 Ourumov Head - Left]
78E B01951 (40) 20 40 Size 07F5 cType 5 Type 09 colours E5 [07 Ourumov Head - Right]
78F B02146 (46) 20 30 Size 0315 cType 5 Type 09 colours 4F [07 Ourumov - Sleeve]
790 B0245B (46) 20 30 Size 0516 cType 5 Type 09 colours 9E [07 Ourumov - Front]
791 B02971 (46) 20 30 Size 046B cType 5 Type 09 colours 58 [07 Ourumov - Back]
792 B02DDC (46) 20 30 Size 0305 cType 5 Type 09 colours 39 [07 Ourumov - Back of Slacks]
793 B030E1 (46) 20 30 Size 04DE cType 5 Type 09 colours 99 [07 Ourumov - Slacks]
794 B035BF (46) 20 20 Size 046B cType 1 Type 09 colours A1 [07 Ourumov - Collar]
795 B03A2A (46) 20 20 Size 0320 cType 5 Type 09 colours 63 [07 Ourumov - Back Collar]
796 B03D4A (46) 30 20 Size 0695 cType 5 Type 09 colours FF [07,00DF Ourumov,Officer's Hat]
797 B043DF (40) 20 40 Size 096E cType 5 Type 09 colours FF [2C Pete - Left]
798 B04D4D (40) 20 40 Size 099D cType 5 Type 09 colours FF [2C Pete - Right]
799 B056EA (40) 20 40 Size 0996 cType 5 Type 09 colours FF [2C Pete - Front]
79A B06080 (46) 30 20 Size 038E cType 5 Type 09 colours 49 [24 Helicopter Pilot Top of Helmet]
79B B0640E (46) 30 20 Size 0248 cType 5 Type 09 colours 23 [24 Helicopter Pilot Back of Helmet]
79C B06656 (46) 20 30 Size 02CC cType 5 Type 09 colours 65 [24 Helicopter Pilot Right Sleeve]
79D B06922 (46) 20 30 Size 0079 cType 3 Type 09 colours 22 [24 Helicopter Pilot Rankbar]
79E B0699B (46) 30 20 Size 061C cType 5 Type 09 colours D9 [24 Helicopter Pilot Goggles]
79F B06FB7 (46) 30 20 Size 048E cType 5 Type 09 colours 54 [24 Helicopter Pilot Left Sleeve]
7A0 B07445 (46) 20 30 Size 055A cType 5 Type 09 colours 68 [24 Helicopter Pilot Back]
7A1 B0799F (46) 20 30 Size 0523 cType 5 Type 09 colours 5B [24 Helicopter Pilot Slacks]
7A2 B07EC2 (46) 20 30 Size 0652 cType 5 Type 09 colours AB [24 Helicopter Pilot Front]
7A3 B08514 (46) 20 30 Size 0543 cType 5 Type 09 colours 64 [20 Red Civilian Sleeves]
7A4 B08A57 (46) 20 30 Size 04D7 cType 5 Type 09 colours 52 [20 Red Civilian Back]
7A5 B08F2E (46) 20 30 Size 0563 cType 5 Type 09 colours 74 [20 Red Civilian Front]
7A6 B09491 (07) 20 40 Size 03C6 OTHER Greyscale Type 07 
7A7 B09857 (46) 20 30 Size 0446 cType 5 Type 09 colours 49 [25 Siberian Back]
7A8 B09C9D (46) 20 20 Size 026A cType 5 Type 09 colours 1F [25 Siberan Back of Waistcoat, Right Arm]
7A9 B09F07 (46) 20 30 Size 0561 cType 5 Type 09 colours 9B [25 Siberian Front]
7AA B0A468 (46) 20 20 Size 0259 cType 5 Type 09 colours 1D [25 Siberian Front of Waistcoat]
7AB B0A6C1 (46) 20 30 Size 0757 cType 1 Type 09 colours FA [03 Russian Infantry Front]
7AC B0AE18 (46) 20 30 Size 0712 cType 5 Type 09 colours DC [03 Russian Infantry Back]
7AD B0B52A (46) 20 30 Size 042B cType 5 Type 09 colours 45 [03,25 Siberian Slacks, Russian Infantry Sleeve and Slacks]
7AE B0B955 (46) 20 30 Size 0172 cType 1 Type 09 colours 2E [02 Russian Soldier Back Collar]
7AF B0BAC7 (46) 20 30 Size 035C cType 5 Type 09 colours 7B [02 Russian Soldier Collar]
7B0 B0BE23 (46) 30 20 Size 03F9 cType 5 Type 09 colours B7 [02 Russian Soldier Boot]
7B1 B0C21C (46) 20 30 Size 0594 cType 5 Type 09 colours E5 [02 Russian Soldier Boot-Silo]
7B2 B0C7B0 (40) 20 40 Size 098A cType 5 Type 09 colours FF [3A Robin - Front]
7B3 B0D13A (40) 20 40 Size 090B cType 5 Type 09 colours FF [3A Robin - Right]
7B4 B0DA45 (40) 20 40 Size 09C5 cType 5 Type 09 colours FF [3A Robin - Left]
7B5 B0E40A (40) 20 40 Size 08E3 cType 1 Type 09 colours FF [46 Sally - Front]
7B6 B0ECED (40) 20 40 Size 0949 cType 5 Type 09 colours FF [46 Sally - Left]
7B7 B0F636 (40) 20 40 Size 090F cType 5 Type 09 colours FF [46 Sally - Right]
7B8 B0FF45 (40) 20 40 Size 0A0C cType 1 Type 09 colours FF [41 Scott - Front]
7B9 B10951 (40) 20 40 Size 0960 cType 5 Type 09 colours FF [41 Scott - Left]
7BA B112B1 (40) 20 40 Size 095C cType 5 Type 09 colours FF [41 Scott - Right]
7BB B11C0D (46) 20 20 Size 01B3 cType 5 Type 09 colours 2E [08,09 Trevelyan Collar]
7BC B11DC0 (46) 20 20 Size 0425 cType 3 Type 0B colours BD 
7BD B121E5 (46) 20 30 Size 076C cType 5 Type 09 colours E5 [1E Civilian Back]
7BE B12951 (46) 20 30 Size 0775 cType 5 Type 09 colours E4 [1E Civilian Front]
7BF B130C6 (46) 20 20 Size 01AF cType 5 Type 09 colours 2D [1A Female civilian Pleated Skirt]
7C0 B13275 (46) 20 20 Size 0176 cType 5 Type 09 colours 18 [15 Siberian Special Forces Back of Boots]
7C1 B133EB (46) 20 30 Size 02C0 cType 5 Type 09 colours 28 [15 Siberian Special Forces Bootbuckles]
7C2 B136AB (46) 20 20 Size 0394 cType 5 Type 09 colours 6A [15 Siberian Special Forces Cuffs]
7C3 B13A3F (46) 20 20 Size 0306 cType 5 Type 09 colours 46 [15 Siberian Special Forces Hat]
7C4 B13D45 (46) 20 30 Size 055D cType 5 Type 09 colours 60 [15 Siberian Special Forces Front]
7C5 B142A2 (46) 20 30 Size 053E cType 5 Type 09 colours 5F [15 Siberian Special Forces Back]
7C6 B147E0 (46) 20 20 Size 0179 cType 5 Type 09 colours 17 [15 Siberian Special Forces Hand - Knuckles]
7C7 B14959 (46) 20 20 Size 017D cType 5 Type 0A colours D [15 Siberian Special Forces Hand - Top]
7C8 B14AD6 (46) 20 20 Size 01B7 cType 5 Type 09 colours 12 [15 Siberian Special Forces Hand - Bottom]
7C9 B14C8D (46) 20 20 Size 01CC cType 5 Type 0A colours E [15 Siberian Special Forces Hand - Palm]
7CA B14E59 (46) 20 20 Size 0181 cType 5 Type 09 colours 11 [15 Siberian Special Forces Hand - Thumb]
7CB B14FDA (46) 10 20 Size 00F0 cType 5 Type 09 colours 15 
7CC B150CA (46) 20 20 Size 0220 cType 5 Type 09 colours 3D [Enemy Glasses - Male Heads]
7CD B152EA (40) 20 40 Size 0998 cType 5 Type 09 colours FF [3F Steve E. - Front]
7CE B15C82 (40) 20 40 Size 09B7 cType 5 Type 09 colours FF [3F Steve E. - Left]
7CF B16639 (40) 20 40 Size 096D cType 5 Type 09 colours FF [3F Steve E. - Right]
7D0 B16FA6 (40) 20 40 Size 08BC cType 5 Type 09 colours FF [3B Steve H. - Front]
7D1 B17862 (40) 20 40 Size 08BA cType 5 Type 09 colours FF [3B Steve H. - Side]
7D2 B1811C (40) 20 40 Size 0884 cType 5 Type 09 colours F7 [3B Steve H. - Back]
7D3 B189A0 (40) 20 40 Size 0924 cType 5 Type 09 colours FF [4A-4D Bond - Front]
7D4 B192C4 (40) 20 40 Size 0812 cType 5 Type 09 colours FF [4A-4D Bond - Right]
7D5 B19AD6 (46) 20 20 Size 0276 cType 5 Type 09 colours 37 [16,18 Bond Collar]
7D6 B19D4C (46) 20 20 Size 019C cType 5 Type 09 colours 3C [18 Jungle Bond Back Collar]
7D7 B19EE8 (46) 20 20 Size 00FE cType 5 Type 09 colours 1B [17 Blue Suit Back Collar]
7D8 B19FE6 (46) 20 20 Size 02B1 cType 5 Type 09 colours 4D [16 Bond Back Collar]
7D9 B1A297 (46) 20 20 Size 0269 cType 5 Type 09 colours 39 [19 Snowsuit Bond Collar]
7DA B1A500 (40) 20 40 Size 0768 cType 5 Type 09 colours FF [4A-4D Bond - Left]
7DB B1AC68 (46) 20 30 Size 00B9 cType 5 Type 0A colours 6 [04,11,24 Janus Pants]
7DC B1AD21 (46) 20 30 Size 00E4 cType 5 Type 0A colours 7 [04 Janus Special Forces Arms and Low-Res Legs]
7DD B1AE05 (46) 20 30 Size 0141 cType 5 Type 0A colours D [04 Janus Special Forces Forearms]
7DE B1AF46 (46) 20 30 Size 030F cType 5 Type 09 colours 73 [24 Helicopter Pilot Collar]
7DF B1B255 (46) 20 30 Size 0140 cType 5 Type 09 colours 26 [11 Janus Marine Collar]
7E0 B1B395 (46) 20 30 Size 0398 cType 5 Type 09 colours 71 [04 Janus Special Forces Collar]
7E1 B1B72D (46) 20 30 Size 0183 cType 5 Type 0A colours D [04 Janus Special Forces Pant Pockets]
7E2 B1B8B0 (46) 20 30 Size 012F cType 5 Type 0A colours B [04 Janus Special Forces Right Back Pant Pocket]
7E3 B1B9DF (46) 20 30 Size 0158 cType 5 Type 09 colours 2A [04 Janus Special Forces Right Shoulder Patch]
7E4 B1BB37 (46) 20 30 Size 01AE cType 5 Type 09 colours 21 [04,0A,11,23,24 Shiny Boots]
7E5 B1BCE5 (46) 20 30 Size 01D5 cType 5 Type 09 colours 24 [04,11,24 Shiny Boot Laces]
7E6 B1BEBA (46) 20 30 Size 00C4 cType 5 Type 0A colours 9 [04,11,24 Back of Shiny Boot Laces]
7E7 B1BF7E (46) 20 30 Size 0398 cType 5 Type 09 colours 43 [04 Janus Special Forces Front]
7E8 B1C316 (46) 20 30 Size 02BF cType 5 Type 09 colours 23 [04 Janus Special Forces Back]
7E9 B1C5D5 (46) 20 30 Size 0761 cType 5 Type 09 colours FF [1F Civilian Sleeve]
7EA B1CD36 (46) 20 30 Size 011E cType 5 Type 09 colours 31 [1F Civilian Back Collar]
7EB B1CE54 (46) 20 30 Size 03BB cType 5 Type 09 colours 27 [1F Civilian Vest]
7EC B1D20F (46) 20 30 Size 0654 cType 5 Type 09 colours E5 [21 Blue Civilian Sleeve]
7ED B1D863 (46) 20 30 Size 05B7 cType 5 Type 09 colours 9B [21 Blue Civilian Back]
7EE B1DE1A (46) 20 30 Size 066F cType 5 Type 09 colours BA [21 Blue Civilian Front]
7EF B1E489 (46) 20 30 Size 06C3 cType 5 Type 09 colours BA [22 Purple Civilian Back and Sleeves]
7F0 B1EB4C (46) 20 20 Size 0400 cType 5 Type 09 colours 70 
7F1 B1EF4C (46) 30 20 Size 0308 cType 5 Type 09 colours 36 [Boot 2, Various(01,1E,20,21,22)]
7F2 B1F254 (46) 20 30 Size 0382 cType 5 Type 09 colours A0 [23 Scientist Collar]
7F3 B1F5D6 (46) 20 30 Size 05A4 cType 5 Type 09 colours BF [1C,1D,1F Nike Swoosh Shoes]
7F4 B1FB7A (40) 20 20 Size 02B1 cType 5 Type 09 colours 39 [08,09 Trevelyan Hair]
7F5 B1FE2B (46) 20 20 Size 0441 cType 5 Type 09 colours A4 [08,09 Trevelyan Ring Hand - Knuckles]
7F6 B2026C (46) 20 20 Size 01F4 cType 5 Type 09 colours 45 [08 Trevelyan Waist]
7F7 B20460 (46) 20 30 Size 01A7 cType 5 Type 0A colours 9 [08 Trevelyan Pants]
7F8 B20607 (40) 20 40 Size 0900 cType 5 Type 09 colours FF [08 Trevelyan Head - Front]
7F9 B20F07 (40) 20 40 Size 07F4 cType 5 Type 09 colours C7 [08 Trevelyan Head - Left]
7FA B216FB (46) 20 30 Size 0125 cType 5 Type 0A colours 6 [08 Trevelyan Back and Sleeves]
7FB B21820 (46) 20 30 Size 019A cType 5 Type 09 colours 19 [08 Trevelyan Front]
7FC B219BA (40) 20 20 Size 055A cType 5 Type 09 colours D6 [08,09 Trevelyan Head - Right]
7FD B21F14 (46) 20 30 Size 0230 cType 1 Type 09 colours 3A [03 Russian Infantry Back Collar]
7FE B22144 (46) 20 30 Size 030E cType 5 Type 09 colours 65 [03 Russian Infantry Collar]
7FF B22452 (40) 20 40 Size 0944 cType 5 Type 09 colours FF [0A Valentine Head - Front]
800 B22D96 (46) 20 30 Size 0281 cType 5 Type 09 colours 2D [0A Valentin Back]
801 B23017 (46) 30 20 Size 0255 cType 5 Type 09 colours 47 [0A Valentin Sleeve]
802 B2326C (40) 20 40 Size 0451 cType 5 Type 09 colours 25 [0A Valentine Head - Back]
803 B236BD (46) 20 30 Size 03BE cType 5 Type 09 colours 82 [0A Valentin Torso]
804 B23A7B (46) 20 30 Size 01BB cType 5 Type 09 colours 18 [0A Valentin Pants]
805 B23C36 (40) 20 40 Size 06CA cType 5 Type 09 colours A6 [0A Valentine Head - Left]
806 B24300 (40) 20 40 Size 07AB cType 5 Type 09 colours CD [0A Valentine Head - Right]
807 B24AAB (46) 20 20 Size 03C7 cType 5 Type 09 colours B5 [0A Valentin Collar]
808 B24E72 (40) 20 40 Size 0972 cType 5 Type 09 colours FF [49 Vivien]
809 B257E4 (41) 01 01 Size 000C cType 3 Type 0A colours 0 [(Laser,Watch Laser/Detonator,Tazer)
80A B257F0 (46) 20 20 Size 0196 cType 5 Type 09 colours 12 [20,21 Dark Cordoroy Waist]
80B B25986 (46) 20 30 Size 027B cType 5 Type 09 colours 13 [20,21 Dark Cordoroy Pantlegs]
80C B25C01 (46) 20 20 Size 01AA cType 5 Type 09 colours 12 [20,21 Dark Cordoroy Outer Pant Seam]
80D B25DAB (40) 20 40 Size 0981 cType 5 Type 09 colours FF 
80E B2672C (40) 20 40 Size 096B cType 5 Type 09 colours FF 
80F B27097 (40) 20 40 Size 0903 cType 5 Type 09 colours FF 
810 B2799A (46) 20 30 Size 0245 cType 5 Type 09 colours 22 [4E Brosnan Tux]
811 B27BDF (46) 20 20 Size 012F cType 5 Type 0A colours E [0B Xenia Neck]
812 B27D0E (46) 20 30 Size 048B cType 5 Type 09 colours 7D [0B Xenia Upper Arm]
813 B28199 (46) 20 30 Size 02FA cType 5 Type 09 colours 30 [0B Xenia Back of Bootlaces]
814 B28493 (46) 20 30 Size 0426 cType 5 Type 09 colours 5D [0B Xenia Bootlaces]
815 B288B9 (46) 30 20 Size 060B cType 5 Type 09 colours E0 [0B Xenia Hand]
816 B28EC4 (46) 30 20 Size 04BB cType 5 Type 09 colours C7 [0B Xenia Hand]
817 B2937F (46) 30 20 Size 038A cType 5 Type 09 colours B0 [0B Xenia Hand]
818 B29709 (46) 30 20 Size 045F cType 5 Type 09 colours 71 [0B Xenia Hand]
819 B29B68 (46) 20 30 Size 0492 cType 5 Type 09 colours CC [0B Xenia Fist]
81A B29FFA (46) 20 20 Size 030F cType 5 Type 09 colours 5A [0B Xenia Upper Pants]
81B B2A309 (46) 20 30 Size 0409 cType 5 Type 09 colours 60 [0B Xenia Pants]
81C B2A712 (46) 20 30 Size 0396 cType 5 Type 09 colours 8B [0B Xenia Forearms]
81D B2AAA8 (40) 20 40 Size 09AE cType 5 Type 09 colours FF [0B Xenia Head - Front]
81E B2B456 (40) 20 40 Size 07A8 cType 5 Type 09 colours D1 [0B Xenia Head - Right]
81F B2BBFE (40) 20 40 Size 08B2 cType 5 Type 09 colours FF [0B Xenia Head - Left]
820 B2C4B0 (46) 30 20 Size 02DE cType 5 Type 09 colours 28 
821 B2C78E (46) 30 20 Size 03A8 cType 5 Type 09 colours 49 [06 Boris Shoe]
822 B2CB36 (46) 20 30 Size 06B5 cType 5 Type 09 colours FF [0B Xenia Front Torso]
823 B2D1EB (46) 20 30 Size 062A cType 5 Type 09 colours DB [0B Xenia Back]
824 B2D815 (00) 38 38 Size 0007 OTHER Greyscale Type 00 
825 B2D81C (00) 10 0E Size 0008 OTHER Greyscale Type 00 
826 B2D824 (00) 38 38 Size 04DD OTHER Greyscale Type 00 
827 B2DD01 (00) 10 0E Size 0123 OTHER Greyscale Type 00 
828 B2DE24 (00) 38 38 Size 03AF OTHER Greyscale Type 00 
829 B2E1D3 (00) 10 0E Size 00D1 OTHER Greyscale Type 00 
82A B2E2A4 (00) 38 38 Size 0485 OTHER Greyscale Type 00 
82B B2E729 (00) 10 0E Size 00FE OTHER Greyscale Type 00 
82C B2E827 (00) 38 38 Size 0425 OTHER Greyscale Type 00 
82D B2EC4C (00) 10 0E Size 00DA OTHER Greyscale Type 00 
82E B2ED26 (00) 38 38 Size 0313 OTHER Greyscale Type 00 
82F B2F039 (00) 10 0E Size 0078 OTHER Greyscale Type 00 
830 B2F0B1 (00) 38 38 Size 00AA OTHER Greyscale Type 00 
831 B2F15B (00) 10 0E Size 0032 OTHER Greyscale Type 00 
832 B2F18D (00) 38 38 Size 03CB OTHER Greyscale Type 00 
833 B2F558 (00) 10 0E Size 0100 OTHER Greyscale Type 00 
834 B2F658 (00) 38 38 Size 04AC OTHER Greyscale Type 00 
835 B2FB04 (00) 10 0E Size 0112 OTHER Greyscale Type 00 
836 B2FC16 (00) 38 38 Size 0555 OTHER Greyscale Type 00 
837 B3016B (00) 10 0E Size 0120 OTHER Greyscale Type 00 
838 B3028B (00) 38 38 Size 05B3 OTHER Greyscale Type 00 
839 B3083E (00) 10 0E Size 0132 OTHER Greyscale Type 00 
83A B30970 (00) 38 38 Size 05ED OTHER Greyscale Type 00 
83B B30F5D (00) 10 0E Size 0142 OTHER Greyscale Type 00 
83C B3109F (00) 38 38 Size 05AB OTHER Greyscale Type 00 
83D B3164A (00) 10 0E Size 0137 OTHER Greyscale Type 00 
83E B31781 (00) 38 38 Size 0580 OTHER Greyscale Type 00 
83F B31D01 (00) 10 0E Size 0135 OTHER Greyscale Type 00 
840 B31E36 (00) 38 38 Size 0526 OTHER Greyscale Type 00 
841 B3235C (00) 10 0E Size 012D OTHER Greyscale Type 00 
842 B32489 (80) 20 20 Size 08F9 OTHER Greyscale Type 80 
843 B32D82 (80) 20 20 Size 08C6 OTHER Greyscale Type 80 
844 B33648 (80) 20 20 Size 082E OTHER Greyscale Type 80 
845 B33E76 (80) 20 20 Size 08C5 OTHER Greyscale Type 80 
846 B3473B (40) 20 40 Size 019C cType 5 Type 0B colours 1B [010F Bunker Staff List - Right Column]
847 B348D7 (00) 20 20 Size 08FB OTHER Greyscale Type 00 
848 B351D2 (80) 20 20 Size 0761 OTHER Greyscale Type 80 
849 B35933 (80) 20 20 Size 06CB OTHER Greyscale Type 80 
84A B35FFE (80) 20 20 Size 06F2 OTHER Greyscale Type 80 
84B B366F0 (80) 20 20 Size 06D3 OTHER Greyscale Type 80 
84C B36DC3 (80) 20 20 Size 078B OTHER Greyscale Type 80 
84D B3754E (80) 20 20 Size 073C OTHER Greyscale Type 80 
84E B37C8A (80) 20 20 Size 0792 OTHER Greyscale Type 80 
84F B3841C (80) 20 20 Size 0775 OTHER Greyscale Type 80 
850 B38B91 (06) 10 20 Size 047D OTHER Greyscale Type 06 
851 B3900E (00) 40 3F Size 0624 OTHER Greyscale Type 00 
852 B39632 (C0) 20 20 Size 060C cType 1 Type 0B colours FF [(Laser)]
853 B39C3E (C0) 20 20 Size 060C cType 1 Type 0B colours FF [(Laser)]
854 B3A24A (C0) 20 20 Size 060C cType 1 Type 0B colours FF [(Laser)]
855 B3A856 (C0) 20 20 Size 060A cType 3 Type 0B colours FF [(Laser)]
856 B3AE60 (00) 20 20 Size 0BC7 OTHER Greyscale Type 00 
857 B3BA27 (06) 10 20 Size 0514 OTHER Greyscale Type 06 
858 B3BF3B (03) 38 36 Size 0487 OTHER Greyscale Type 03 
859 B3C3C2 (80) 20 20 Size 09FD OTHER Greyscale Type 80 
85A B3CDBF (80) 20 20 Size 095F OTHER Greyscale Type 80 
85B B3D71E (80) 20 20 Size 07C5 OTHER Greyscale Type 80 
85C B3DEE3 (80) 20 20 Size 08A7 OTHER Greyscale Type 80 
85D B3E78A (80) 20 20 Size 0759 OTHER Greyscale Type 80 
85E B3EEE3 (80) 20 20 Size 0690 OTHER Greyscale Type 80 
85F B3F573 (80) 20 20 Size 0664 OTHER Greyscale Type 80 
860 B3FBD7 (80) 20 20 Size 06B3 OTHER Greyscale Type 80 
861 B4028A (80) 20 20 Size 080E OTHER Greyscale Type 80 
862 B40A98 (80) 20 20 Size 079F OTHER Greyscale Type 80 
863 B41237 (80) 20 20 Size 0775 OTHER Greyscale Type 80 
864 B419AC (80) 20 20 Size 077F OTHER Greyscale Type 80 
865 B4212B (80) 20 20 Size 06B9 OTHER Greyscale Type 80 
866 B427E4 (80) 20 20 Size 0646 OTHER Greyscale Type 80 
867 B42E2A (80) 20 20 Size 0649 OTHER Greyscale Type 80 
868 B43473 (80) 20 20 Size 0654 OTHER Greyscale Type 80 
869 B43AC7 (80) 20 20 Size 0580 OTHER Greyscale Type 80 
86A B44047 (80) 20 20 Size 050B OTHER Greyscale Type 80 
86B B44552 (80) 20 20 Size 0505 OTHER Greyscale Type 80 
86C B44A57 (80) 20 20 Size 052B OTHER Greyscale Type 80 
86D B44F82 (80) 20 20 Size 0832 OTHER Greyscale Type 80 
86E B457B4 (80) 20 20 Size 07E7 OTHER Greyscale Type 80 
86F B45F9B (80) 20 20 Size 07D3 OTHER Greyscale Type 80 
870 B4676E (80) 20 20 Size 0787 OTHER Greyscale Type 80 
871 B46EF5 (00) 08 16 Size 021A OTHER Greyscale Type 00 
872 B4710F (00) 10 0E Size 02E8 OTHER Greyscale Type 00 
873 B473F7 (00) 10 12 Size 038E OTHER Greyscale Type 00 
874 B47785 (00) 08 0F Size 0095 OTHER Greyscale Type 00 
875 B4781A (00) 08 15 Size 0283 OTHER Greyscale Type 00 
876 B47A9D (00) 08 18 Size 0201 OTHER Greyscale Type 00 
877 B47C9E (00) 08 14 Size 008E OTHER Greyscale Type 00 
878 B47D2C (06) 30 30 Size 03F9 OTHER Greyscale Type 06 
879 B48125 (07) 40 20 Size 034F OTHER Greyscale Type 07 
87A B48474 (00) 40 40 Size 0658 OTHER Greyscale Type 00 
87B B48ACC (40) 20 20 Size 0474 cType 5 Type 0B colours DA [Gunshot]
87C B48F40 (40) 20 20 Size 021C cType 5 Type 09 colours 44 
87D B4915C (46) 20 20 Size 0529 cType 5 Type 09 colours FF [- Streets]
87E B49685 (46) 20 20 Size 0450 cType 3 Type 09 colours FF 
87F B49AD5 (46) 20 20 Size 0457 cType 3 Type 09 colours FF 
880 B49F2C (00) 40 40 Size 01E7 OTHER Greyscale Type 00 
881 B4A113 (00) 40 40 Size 04E1 OTHER Greyscale Type 00 
882 B4A5F4 (00) 40 40 Size 019E OTHER Greyscale Type 00 
883 B4A792 (00) 40 40 Size 0284 OTHER Greyscale Type 00 
884 B4AA16 (00) 40 40 Size 039B OTHER Greyscale Type 00 
885 B4ADB1 (00) 40 40 Size 0365 OTHER Greyscale Type 00 
886 B4B116 (00) 40 40 Size 0565 OTHER Greyscale Type 00 
887 B4B67B (00) 40 40 Size 0601 OTHER Greyscale Type 00 
888 B4BC7C (00) 40 40 Size 064C OTHER Greyscale Type 00 
889 B4C2C8 (00) 40 40 Size 063A OTHER Greyscale Type 00 
88A B4C902 (00) 40 40 Size 0645 OTHER Greyscale Type 00 
88B B4CF47 (40) 20 20 Size 038D cType 5 Type 0B colours A9 [Monitor Image - Bond]
88C B4D2D4 (40) 80 10 Size 0399 cType 5 Type 0B colours 75 [Bunker Monitor Text]
88D B4D66D (40) 80 10 Size 045C cType 5 Type 0B colours 8D [Bunker Monitor Text]
88E B4DAC9 (40) 80 10 Size 034E cType 5 Type 0B colours 71 [Bunker Monitor Text]
88F B4DE17 (40) 80 10 Size 040F cType 5 Type 0B colours 84 [Bunker Monitor Text]
890 B4E226 (40) 80 10 Size 042B cType 5 Type 0B colours 94 [Bunker Monitor Text]
891 B4E651 (40) 80 10 Size 0122 cType 5 Type 0B colours 27 [Bunker Monitor, Dead Center Bottom]
892 B4E773 (46) 20 20 Size 05E5 cType 3 Type 09 colours FF [Monitor Image]
893 B4ED58 (46) 20 20 Size 05D3 cType 5 Type 09 colours FF [Monitor Image]
894 B4F32B (46) 20 20 Size 059D cType 5 Type 09 colours FF [Monitor Image]
895 B4F8C8 (46) 20 20 Size 056B cType 5 Type 09 colours FF [Monitor Image]
896 B4FE33 (46) 20 20 Size 0587 cType 5 Type 09 colours FF [Monitor Image]
897 B503BA (46) 20 20 Size 058A cType 5 Type 09 colours FF [Monitor Image]
898 B50944 (45) 10 10 Size 017A cType 3 Type 0B colours 62 
899 B50ABE (46) 20 20 Size 05F7 cType 5 Type 09 colours FF 
89A B510B5 (46) 20 20 Size 05F6 cType 5 Type 09 colours FF [Monitor Image]
89B B516AB (46) 20 20 Size 058D cType 5 Type 09 colours FF [Monitor Image]
89C B51C38 (46) 20 20 Size 05D6 cType 5 Type 09 colours FF [Monitor Image]
